== --lib
an_injected_shape_moves_what_the_query_holds: test
a_query_has_a_smallest_budget_that_fits_and_trips_a_byte_below_it: test
a_two_key_group_by_over_many_rows_does_not_emit_a_group_twice: test
the_injected_set_keeps_the_shapes_only_one_query_has: test
the_model_is_compared_against_what_the_calls_measured: test
tpcds_q16: test
tpcds_q2: test
tpcds_q33: test
tpcds_q38: test
tpcds_q45: test
tpcds_q87: test
tpcds_q8: test
tpcds_q93: test
tpcds_q97: test
tpch_anti_join: test
tpch_left_join: test
tpch_nested_limits: test
tpch_nested_loop_join: test
tpch_nested_loop_left_join: test
tpch_q20: test
tpch_q21: test
tpch_shuffle_stddev: test
== test_cpu_executors

1 test, 0 benchmarks
every_case_answers_what_the_contract_says: test
== test_golden_format

26 tests, 0 benchmarks
a_bare_node_name_is_a_node_line: test
a_column_named_for_the_keyword_is_not_an_interval: test
a_comma_inside_a_value_does_not_split_a_field: test
a_nested_mapping_survives_as_one_field: test
a_node_line_carries_its_name_its_depth_and_every_field: test
a_node_with_no_fields_of_its_own_still_carries_the_cost_fields: test
an_offset_with_no_number_fails: test
a_query_with_no_limit_declaring_this_oracle_fails: test
a_quoted_comma_does_not_split_a_field_either: test
a_row_returned_twice_is_not_contained_in_an_answer_holding_it_once: test
a_section_body_is_every_line_under_its_header: test
a_section_missing_from_one_side_says_which_side: test
a_section_that_moved_is_named_with_the_column_that_moved: test
a_separator_in_the_data_does_not_make_two_rows_one: test
a_trailing_limit_is_taken_off_the_body: test
containment_holds_when_the_two_sides_render_at_different_widths: test
every_tier_label_round_trips: test
junk_after_the_interval_fails_rather_than_being_trimmed: test
no_declaration_carries_a_block_left_behind_by_a_split: test
nothing_else_in_a_golden_reads_as_a_node_line: test
only_the_last_limit_comes_off: test
sections_out_of_order_are_named_by_position: test
the_count_is_what_the_interval_leaves: test
the_sectioned_cost_fixture_reads_the_same_from_this_side: test
the_split_guard_finds_the_shape_and_nothing_else: test
tiers_are_strictly_increasing: test
== test_gpu_abi

4 tests, 0 benchmarks
a_dropped_batch_releases_its_handle_and_a_consumed_one_does_not: test
exported_ranges_are_the_rows_they_name: test
scanning_one_row_group_at_a_time_reads_the_whole_table_between_them: test
slicing_keeps_the_rows_named_and_consumes_the_handle: test
== test_gpu_batch

3 tests, 0 benchmarks
a_batch_reports_what_it_was_built_with: test
consume_yields_the_pair_the_ffi_call_needs: test
dropping_a_detached_batch_releases_against_nothing: test
== test_gpu_corpus

8 tests, 0 benchmarks
a_device_run_under_a_regeneration_writes_no_golden: test
gpu_tpch_q19_tp1_single: test
gpu_tpch_q6_tp1_rowgroup: test
gpu_tpch_q6_tp1_single: test
gpu_tpch_q6_tp4_rowgroup: test
gpu_tpch_q6_tp4_single: test
gpu_tpch_q6_tp4_sized: test
the_registry_matches_the_gpu_corpus_in_both_directions: test
== test_gpu_executors

31 tests, 0 benchmarks
accumulate::a_coalesce_answers_with_one_batch_holding_every_row_of_the_lane: test
accumulate::a_collapse_with_no_input_handles_is_refused_by_the_device: test
accumulate::a_lane_that_received_nothing_emits_no_batch: test
accumulate::a_limit_drops_forwards_and_slices_by_where_the_batch_falls: test
accumulate::a_merge_folds_the_partials_its_init_produced: test
accumulate::an_accumulating_sort_orders_the_whole_lane: test
accumulate::an_accumulating_sort_with_a_fetch_keeps_the_top_of_the_lane: test
accumulate::a_sort_and_a_partition_merge_that_received_nothing_emit_nothing: test
accumulate::a_welford_triple_merges_as_one_aggregate_on_the_device: test
accumulate::every_lanes_sorted_run_is_merged_at_the_last_done: test
backend::a_node_built_at_another_nodes_post_order_is_refused: test
backend::each_node_builds_the_executor_its_category_names: test
contract::every_case_answers_what_the_contract_says: test
exec::a_filter_answers_with_the_rows_its_predicate_keeps: test
exec::a_filter_that_keeps_nothing_still_answers_with_a_batch: test
exec::an_aggregate_that_finalizes_runs_both_of_its_calls: test
exec::an_export_of_the_whole_handle_brings_back_every_row: test
exec::an_export_whose_offset_is_past_the_end_answers_empty: test
exec::an_export_whose_range_runs_past_the_end_stops_at_the_end: test
exec::an_export_with_a_range_answers_with_the_rows_it_names: test
exec::a_partial_aggregate_emits_the_state_its_node_declared: test
exec::a_project_evaluates_its_expressions_under_the_names_it_declares: test
exec::a_recipe_whose_calls_wait_for_done_is_refused_by_an_exec_executor: test
exec::a_sort_orders_the_batch_it_was_given: test
exec::a_sort_with_a_fetch_keeps_the_top_of_its_own_batch: test
join::a_finish_over_no_probe_keys_hands_the_build_side_up: test
join::a_left_joins_probe_batch_cannot_be_read_twice_and_says_which_ticket: test
join::a_projecting_semi_joins_finish_emits_the_column_the_node_declares: test
join::a_scatter_answers_with_one_handle_per_lane: test
join::a_second_probe_batch_of_a_copying_join_is_refused_by_name: test
join::every_member_of_the_semi_family_streams_and_answers_at_done: test
== test_gpu_recipe_walk

10 tests, 0 benchmarks
a_bare_scan_comes_back_as_the_table: test
a_filter_keeps_the_rows_its_predicate_names: test
an_aggregate_whose_input_is_one_batch_finalizes_without_a_merge: test
an_average_finalizes_to_the_digits_the_oracle_computes: test
an_inner_join_matches_the_oracle_as_a_multiset: test
a_project_over_a_filter_evaluates_on_what_the_filter_left: test
a_rollup_answers_with_every_grouping_set: test
a_semi_join_that_keeps_its_build_side_runs_as_one_call: test
each_lane_merges_its_own_state_before_the_cross_lane_merge_folds_them: test
the_kinds_a_device_has_run_are_the_kinds_this_file_claims: test
== test_inc2_conformance

10 tests, 0 benchmarks
cpu_reference_2col_partition_ids_for_probe: test
gpu_spark_partition_ids_composite_int_match_comet_live: test
gpu_spark_partition_ids_composite_mixed_match_comet_live: test
gpu_spark_partition_ids_date32_match_comet_live: test
gpu_spark_partition_ids_int16_match_comet_live: test
gpu_spark_partition_ids_int32_match_comet_live: test
gpu_spark_partition_ids_int64_match_comet_live: test
gpu_spark_partition_ids_match_comet_live: test
pmod_handles_negative_hashes: test
step_i_comet_murmur3_public_api_compiles_and_runs: test
== test_layout_injection

4 tests, 0 benchmarks
a_node_rebuilt_over_its_own_children_is_the_node_it_was: test
a_rebatcher_under_a_merge_is_refused_and_names_the_order: test
the_degenerate_hash_puts_every_row_in_one_lane_and_still_emits_them_all: test
the_selection_covers_every_mode_and_every_boundary: test
== test_module_layout

10 tests, 0 benchmarks
a_components_api_is_declared_in_its_mod_rs: test
a_private_module_is_unreachable_from_outside_the_crate: test
each_reader_sees_the_violation_and_not_its_near_miss: test
every_pub_mod_exemption_still_has_the_target_that_forces_it: test
no_public_signature_names_a_type_from_a_private_module: test
no_subcomponent_reaches_a_sibling: test
no_super_path_climbs_out_of_its_component: test
nothing_is_pub_super: test
nothing_re_exports_with_pub_use: test
pub_mod_declares_a_component_and_nothing_else: test
== test_null_analysis

8 tests, 0 benchmarks
a_case_with_no_else_can_be_null: test
a_filter_that_projects_answers_for_the_columns_it_keeps: test
a_grouping_set_makes_the_keys_it_drops_null: test
an_expression_is_null_exactly_when_an_operand_can_be: test
a_null_literal_can_be_null_and_a_value_cannot: test
a_scalar_function_can_be_null_even_over_operands_that_cannot: test
a_union_column_is_null_where_any_branch_says_so: test
moving_and_dropping_rows_leaves_nullability_alone: test
== test_plan_goldens

19 tests, 0 benchmarks
every_mode_has_a_golden_and_every_golden_has_a_mode: test
every_published_seq_addresses_the_kind_its_recipe_claims: test
every_query_that_cannot_cross_the_wire_is_declared_and_every_declaration_is_true: test
every_refusal_names_a_ticket_that_exists: test
no_refusal_in_a_golden_carries_a_host_path: test
the_index_and_the_recipes_number_the_same_nodes_the_same_way: test
the_payload_golden_carries_what_each_call_hands_the_executor: test
the_payload_golden_covers_every_kind_and_call_shape_the_modes_produce: test
the_registry_matches_the_goldens_in_both_directions: test
tpcds_tp1_rowgroup: test
tpcds_tp1_single: test
tpcds_tp4_rowgroup: test
tpcds_tp4_single: test
tpcds_tp4_sized: test
tpch_tp1_rowgroup: test
tpch_tp1_single: test
tpch_tp4_rowgroup: test
tpch_tp4_single: test
tpch_tp4_sized: test
== test_planner_join_capability

13 tests, 0 benchmarks
a_co_partitioned_join_keeps_its_lanes_and_both_sides_carry_the_same_hash: test
a_final_aggregate_over_something_other_than_a_partial_is_refused_and_no_query_makes_one: test
a_join_key_that_is_not_a_bare_column_is_refused_and_no_query_makes_one: test
a_join_whose_sides_are_not_co_located_runs_in_one_lane: test
an_anti_join_refuses_only_when_nulls_can_meet_on_both_sides: test
a_nested_loop_join_beyond_inner_and_left_is_refused: test
an_outer_join_makes_its_padded_side_nullable_for_the_join_above_it: test
a_repartition_by_an_unstated_rule_is_refused_and_no_query_makes_one: test
a_semi_join_plans_with_nulls_on_both_sides_because_it_honours_the_flag: test
a_small_build_side_plans_one_lane_and_a_large_one_does_not: test
cross_and_nested_loop_joins_take_both_sides_to_one_lane: test
every_hash_join_type_plans_or_refuses_as_the_matrix_says: test
every_join_type_is_reached_by_a_query: test
== test_planner_join_refusals

10 tests, 0 benchmarks
a_distinct_beside_a_companion_datafusion_cannot_rewrite_is_refused_naming_62: test
a_mark_join_whose_key_is_null_on_both_sides_is_refused_naming_59_and_80: test
an_aggregate_with_no_decomposition_is_refused_naming_161: test
an_anti_join_whose_key_is_null_on_both_sides_is_refused_naming_59_and_80: test
a_nested_loop_join_beyond_inner_and_left_is_refused_naming_160: test
an_outer_join_with_a_residual_filter_is_refused_naming_153: test
a_statistics_answered_count_is_refused_naming_158: test
a_swapped_semi_or_anti_join_with_a_residual_filter_is_refused_naming_159: test
a_window_function_is_refused_naming_143: test
unsupported_expression_forms_are_refused_naming_the_form_and_162: test
