"cpu" | "gpu" — which engine ran the case.
Overshooting instead costs the balance bound: two full row groups against a want of one and a half puts the whole tail in one lane.
Ownership is by move — every executor method takes a batch by value, so reuse after consumption is a compile error rather than an unknown-handle throw from C++.
Owns the executor and ends the plan on drop, so a failing case releases the device rather than leaving it holding a plan.
PARITY BY CONSTRUCTION: we reuse the SAME machinery DataFusion's `ParquetExec` uses for CPU-side row-group pruning — its pushed-down `predicate()` run through a `PruningPredicate` over `RowGroupPruningStatistics` (a faithful port of datafusion-44's internal `row_group_filter.rs`).
PEACOCK_TESTDATA_DIR overrides the compile-time root so a binary built on one machine can run on another (e.g. shad-gpu).
PERMANENT gate (STRING keys): 2 string columns (l_returnflag, l_linestatus) + a NULL in each (multi-key seeding + null-skip).
Padded so it also sits above the byte threshold; the rows are never read.
Padding is what decides the side, not hashing: a Left join emits its unmatched build rows with the probe columns NULL, so only the build column holds the value that placed every output row; Right is the mirror; Full pads both ways and so has no such column.
Paired by the aggregator's tag rather than by position:
Pairing them by position types both backwards — a sum in a UInt64 and a count in a decimal — which no per-node byte count can show, because both engines read the same declared schema.
Panicking forces a deterministic per-type arm to be added rather than silently producing a wrong/unstable size.
Panics (via `ctx` for the message) on a node type absent from the taxonomy — the taxonomy must be total.
Panics naming the query and the mode: a corpus case's whole context is those two, and a bare planner error names neither.
Panics on a line the format does not allow, since a section is written by our own renderer — a shape nobody produces is a defect to name, not a case to tolerate.
Panics with a precise message on malformed input — this is a committed fixture, so a parse failure is a bug to fix, not a condition to tolerate.
Parameterized by the BATCH rather than by the backend: an event carries a batch, and binding it to a whole backend would make the type unnameable until one exists.
Parquet is the transport and not the subject: the ABI has no way to put a table on a device except to read one, so the source is a scan the test drives by hand — as T21's walk does, and for the same reason: a source executor is nobody's task yet.
Parquet is written here rather than taken from the corpus, because what is under test is the mapping — which row groups this lane's third call reads — and a fixture whose row groups nobody chose cannot state that.
Parse one line of a golden as a node line, or `None` for a line of any other kind.
Parse the committed registry CSV.
Parse the config text.
Parsed rather than duplicated: this is the array a [`Exemption::GpuJob`] entry points at, so a copy here would defeat the check it exists to make.
Partial in both phases, because in this mode an aggregate always emits state: a merge is a partial over state columns, and finalizing is a project above it.
Partial takes values and emits state, Final takes state and emits a value, Single does both at once.
Partitions outermost, batches within them, row groups innermost — and a lane the mapping left empty renders as one, because it is one.
Payload lines are indented under their call and carry no `:
Per aggregator, the Welford state it belongs to, if any.
Per batch it would keep N from each and answer with N times the batch count.
Per batch, from a running count of the rows that have gone past: one entirely outside the interval is dropped, one entirely inside is forwarded untouched, and only the two that straddle its ends are sliced.
Per batch, so partitions are preserved: the collapse to one stream is a node of its own in this mode, never a side effect of a sort.
Per node, how many readiness indices it has.
Per node, its output lane count — what `peak_queued` is bounded by.
Per node, not per category: a limit streams and holds nothing whatever the script says, which is what lets a test put a coalescing parent above a streaming limit — the shape a script with one rule for the category cannot express.
Per node, per child, per that child's lane, the rows this node consumed from it.
Per node, per output lane, rows it emitted that nobody consumed — the queues an early exit left standing.
Per node, per output lane, the batches it emitted in order.
Per node, rows of its input stream seen so far, summed over every lane.
Per node, rows released without an unload call — the saving a limit buys, made visible, since the rows returned look the same either way.
Per node, the most batches its queues held at once.
Per output column of this node, whether it can be NULL.
Per output column of this node, whether it can be NULL.
Per projected column, in projection order.
Per projected column: whether the surviving row groups hold a NULL in it.
Per table, per lane, the batches that lane's loader emits.
Per-column STRUCTURAL byte size: the part that depends only on the column type and the row count, NOT on how rows are split into batches — the validity bitmap plus either the fixed-width data buffer or the var-length OFFSET buffer.
Per-column var-length CONTENT bytes for one batch:
Percent of calls, decided from the seed and the source's address rather than from a shared generator — two runs of one setting make the same calls.
Plain DataFusion planning at tp1 over the committed minimal dataset — this mode translates the physical plan rather than annotating it, so no GPU rule runs.
Plan `query` at `mode`.
Plan and run on the CPU backend, with the two accounting assertions every run makes.
Plan goldens: one file per (bench, mode), holding every query the bench has.
Plan the query in this mode, hand the recipe plan to a device, and make the calls.
Planned end to end at one of the three batching forms, which is what decides the mapping the model then prices.
Planning a query in this mode:
Planning a query:
Plans built from the real node types, since the driver reads what a node declares — lane counts, categories, intervals.
Positional, and checked by arrow: a column whose type is not the declared one is a state layout this mode and DataFusion disagree about, which is a wrong answer everywhere above rather than an error.
Post-check for a call that consumed its executor — `mark_done_and_fetch`, `finish_and_fetch`, an exhausted source.
Post-check for a call whose executor survived it — including one that changed type, as a join does at `set_build`: the successor reports for the same slot.
Post-order sequence rises left to right across the sources, which is the order translation reaches them, so sorting by it is the mapping between the two passes.
Post-order, so a child's complaint comes before its parent's.
Post-order, so a child's complaint comes before its parent's.
Post-order, so the deepest defect is the one reported: a parent's message names a fix that would not help if its input is already wrong.
Pre-aggregated state merged into pre-aggregated state, emitted at done.
Pre-aggregated state merged into pre-aggregated state, emitted at done.
Pre-call model.
Pre-check.
Pre-order is what the schedule needs and post-order is what the recipes are addressed by; the two are computed here together so nothing has to reconcile them later.
Pre-order makes every subtree contiguous, so the end is the largest end among the children.
Precision and scale stay: an explicit cast's target is unreadable without the state column's declared scale beside it.
Precision and scale, or `(0, 0)`, which the wire reads as "not a decimal".
Preserve the type tag for faithful roundtrip, but the wire payload is identical.
Printed for the probe comparison (coordinator reads GPU-vs-these).
Private to one component, every generated type the crate does not name is dead code — hundreds of them — and `unused_imports` and the clippy set are the same story for code nobody wrote.
Proves the seed-chain across multiple int columns, incl per-column NULLs (a null in ONE column of a row still folds the other columns — Spark skips only that col).
Provisioning paths name their shipped files by hand, so point straight at them.
Public because the planner is not the only thing that builds a tree: a test that rewrites a planned one into a shape no planner emits needs the same check the planner ran, and the driver does not make it — [`check_canonical_form`] is all it asks for.
Public because the planner is not the only thing that builds a tree: a test that rewrites a planned one into a shape no planner emits needs the same check the planner ran, and the driver does not make it — [`check_canonical_form`] is all it asks for.
Publishing none left the device emitting every build column while the CPU emitted what the node declared, which is one shape answering two ways.
Pure text — no executor, no dataset — so it runs in the plain CPU CI tier.
Query name to section body.
Quoted by its caller on the same rule as a name: a string literal can hold a comma — tpcds q66 concatenates one — and an unquotable token in a comma-separated list is a golden a reader cannot tokenize.
Quoted on the same rule as a name: an interval reads as several tokens, and a plan line is a comma-separated list.
ROLLUP and CUBE, which only an init node expands: the per-position NULL placeholder and the masks that say which positions a set drops.
ROLLUP: the one shape whose state is wider than its group list, because the init emits `__grouping_id` beside the keys and every node above groups on it.
Re-numbered structurally rather than by name: the join knows its side widths and its projection, so an output ordinal is derivable even where the key name appears twice in the output or not at all.
Re-pointed every run, since a stale link from another checkout would silently describe the wrong tree — but swapped rather than removed and recreated.
Re-read a file after a merge.
Reached through `executors_for` rather than built by hand, so what it measures is the executor the driver would have been handed.
Reaching these through a whole plan works but says nothing about which of the two is wrong when one breaks.
Read back rather than described from the plan node it came from: a description written beside the writer agrees with the writer by construction, and would keep agreeing on the day the writer became wrong.
Read back through the generated accessors rather than compared as bytes: what matters is that the C++ reading this buffer finds the expression we meant, and a byte compare would pass on two spellings of the wrong thing as readily as on the right one.
Read before an executor exists, since runnability asks for it, so it is derived from the node rather than from what a backend returned.
Read by the test that holds the two readers of that rule to one answer; the rule itself is `JoinCapability::answers_in_one_call`.
Read by the tests, which are what pins the doubling: without it a disjoint-key aggregate compacts once per arrival.
Read every workflow, not just pipeline.yml: a target named by any of them counts.
Read here and handed to the recipe function rather than reached for by it: what the function may not do is walk the tree, and a node's own declared input arriving as an argument is not walking.
Read here rather than guessed so a test can watch the headroom.
Read off `ordered_sections` rather than `sections_with_content`, and discriminating on a `mode=` line being PRESENT rather than on SKIPPED being absent: an over-cap section carries both, and it is the section this guard most needs to see.
Read off the declaration and the committed golden, so it needs no run — which is A device cell exists only where the cpu has one at the same mode.
Read off the registry rather than the declarations:
Read off the tree rather than off the knobs:
Read off the tree, since the small-table rule can leave a query at one lane whatever `target_partitions` asked for — and a one-lane query is one a drain cannot reach.
Read only by [`BatchSizing::Budgeted`]; the other two forms reproduce a plan from the data alone.
Read row-group metadata (sync; the parquet is local at serialize time).
Read this query's section, or panic naming what a reader has to do next.
Readiness for every node, and the limits settled: a zero-row interval is satisfied before anything runs, and the plan still has to complete rather than stall.
Reading the golden text format:
Reading the group list as the key width shifts every state position by one: the triple is then found under the aggregator after the one that owns it, its first aggregator is left unclaimed, and the wire is told about a `count` that nothing on the far side has a state column for.
Reading the recipe plan back: the node at a seq, by the same post-order the C++ indexes with.
Reading the size once is what keeps the released figure equal to the held one, and what keeps an arrow batch from walking every array twice per hop.
Reading the source rather than constructing one node of each kind, for the reason the writer's field cover reads the fbs: a list of instances can miss a kind, where the exhaustive match cannot.
Reads its lane's row groups out of the partitioner's mapping.
Rebuild rather than edit, for the reason the prototype's `LayoutInjector` records: a node's partitioning is not a field but a value its constructor computed from the child it was handed, so a node with a new child has to be built again.
Rebuilding a plan node, and the fixtures that prove the rebuild keeps every field.
Recompute this node's ready lanes.
Red if the limit ever accumulates: a skip of 3 over a batch of 2 would hold that batch.
Red with `CallStats::default()` back in `CpuExec::exec` — which is the regression this exists to catch, and which `calls > 0` could not see, since a call counts whether it measured or not.
Red with `safe: true`: the batch comes back with a NULL and no error at all.
Red without the override: two rows for `a` instead of one.
References inside `aggs` index the node's input; references inside `finalize` index the node's own intermediate table, `[group keys…, state columns…]`.
Refusals are content: a query this mode declines renders its reason where its tree would be, so the file says what the mode does and does not run.
Refused rather than guessed at: a lane assignment nobody chose is worse than a plan that does not run.
Refuses an anti or mark join whose NULLs can meet under SQL semantics.
Refuses an anti or mark join whose NULLs can meet under SQL semantics.
Refusing on that would turn "we do not know" into "you cannot run this".
Relabel a leg or drop one and the steps gated on it stop running with that meta-test still green — and [#129](tickets.md#t129) records that the leg labels already disagree with their images, so the label is the untrustworthy half of a pair that seven steps now depend on.
Released here rather than shipped and trimmed, which is the whole saving on an offset: the prefix a skip drops is unbounded.
Rendering a plan as text: one line per node, indentation as the tree.
Rendering one expression as text.
Report the stated reason alongside, because that is what the reader has to judge — "is this claim still true?" is answerable, "is `test_foo` still exempt?" is not.
Requires a GPU + the cudf-linked build.
Resident-memory budget tier handed to `GpuMemoryBudgetRule`.
Returns the bytes and how many fb nodes went into them — stubs and structural unions included, since the C++ indexes those.
Returns the calls it made.
Returns the modelled scratch so the matching `end_*` can compare it.
Reverse: every CSV cell marked `enabled`/`skip` in an owned column must have a registration (a CSV row with no backing test fails).
Right outer, and its keys are composite — the only multi-key outer in either corpus. injected: tpcds/q93
Right's per-batch call and Left's finish, in one node. injected: tpcds/q97 LeftAnti, and a LeftSemi carrying a residual filter. injected: tpcds/q16 LeftMark, which scatters a boolean into an all-false column. injected: tpcds/q45 LeftSemi with null_equals_null — a set operation lowered to a join, where NULL = NULL. injected: tpcds/q8 RightSemi with null_equals_null.
RightAnti with null_equals_null.
Root-adjacent is the other lowering: the interval belongs to the unload, which is what lets the driver release a batch it wants none of rather than move it and throw the rows away.
Round-robin carries no key, so it says nothing this mode acts on and leaves no node.
Round-robin carries no key, so it says nothing this mode acts on; an unknown partitioning is a claim we cannot read, and guessing at it would be a lane assignment nobody chose.
Round-trip one expression: written as the buffer's root, then read back.
Rounds down onto a coarse grid.
Routes whole batches into a new lane numbering; never touches rows, never buffers.
Routing cannot retype anything, so a branch that does not already match the declared output is a missing project rather than work for the executor (#41).
Routing cannot retype anything, so a branch whose columns differ from the declared output is a missing cast rather than something the executor should fix up (#41).
Routing does not touch a batch, so an order that holds within each branch's batches holds within the output's.
Routing is the driver's, so a forwarder is answered before a recipe is looked for: its absence is what a forwarder means rather than a gap to report.
Row groups with the file indices they would have after pruning dropped groups 0 and 3 — the mapping carries file indices, never positions in the survivor list.
Row-group metadata for the partitioner, read at plan time.
Rows 10..40: batches 1, 2 and 3 are wanted entire, and no range rides the call.
Rows 25..35 of ten-row batches: batch 2 straddles the start, batch 3 the end.
Rows a node emits.
Rows and bytes, which is all any assertion here reads off a batch.
Rows move, are dropped or are re-ordered; a column that could not be NULL below still cannot be above.
Rows per arrival.
Rows spread evenly over the lanes.
Rows the finish pass emits.
Run `root` to completion on `B`.
Run `root` to completion on `B`.
Run `root` to completion on `B`.
Run on the GPU host by pipeline.yml's gpu-tests job, from a prebuilt binary rather than via cargo.
Run one exec node over the scan's batch and bring the answer home.
Run one node — every lane of it.
Run to completion under no budget, which is what most flow cases want.
Runnability asks the same question the driver later acts on, and a predicate that borrowed the input queues could not be asked while the executor is held mutably — so [`LaneDriver::select`] reads an availability summary and the caller hands over the batch it named.
Running a plan: the contracts a backend implements, the batch that crosses them, and the driver that walks the tree calling them.
Runs before the generic structural rules, because a node can name the fix where a generic rule can only say what is wrong.
Runs on every case, regenerating or not: a wrong answer must not reach a golden, and this is the check that stops it.
Rust sorts under twenty elements in place, which is stable whether or not the sort claims to be — so a shorter case pins nothing about the sort it names.
SAFETY:
SAFETY: this binary's other cases drive the merge with an explicit `Regeneration` and never read the environment, so nothing else here observes these.
SCOPE: single-source scans with a static pushdown predicate (TPC-H q6/q1/q14/q15-style).
SQL in, rows out: the engine end to end on the CPU backend, at the five modes and at the injected shapes.
STATS-ONLY pruning: this uses `PruningPredicate` over column-chunk min/max/null statistics, NOT the separate bloom-filter prune step cuDF/DataFusion can also do.
SWAP: as RightSemi, negated.
SWAP: big on the outside, tiny inside the EXISTS.
SWAP: the same LEFT JOIN with the big table on the outside.
Same absence as [`Input::BatchCopy`]: the first call gets the handle and a second is refused naming #152.
Same predicate + same row-group stats => identical surviving set.
Same scale, because a scale difference moves the point and is a different number rather than a wider one; and wider only, because narrower is not what a merge does and casting it up would be inventing precision the state never had.
Scattering cuts every batch into N, so neither an order within a batch nor a one-batch lane survives.
Scoped to the rust loop and read line-wise, since both shortcuts are false-green here: the C++ loop above it in each file uses the same `$t` and rightly passes no flag, and every rust invocation carries a comment saying the flag is mandatory, so a file-wide `contains` survives the edit that matters — the flag dropped from the command, the comment left.
Search form leaves `comparand` `None`; the value form sets it.
Searched from that peak rather than taken from it: a pre-call check tests the MODELLED transient, which can exceed anything the run was seen holding, so the peak is a floor rather than the answer.
Sections in file order:
See line_runs_target for why both matter.
Seeded rather than sampled: a failure at one shape is reproducible only if the same shapes are chosen next time.
Seeded rather than sampled: the order is a hash of the seed and the candidate's position, so two runs choose the same set and a failure is reproducible.
Selectivity and join cardinality are the trivial estimates the planner has today, so a filter passes everything and a join is 1:1 against its larger side; a limit is the one node that knows better.
Separate from [`RegistryEntry`], which is per enabled (query, mode): this is per QUERY, and it is submitted by the `none` arm too, so a declaration with no cases is still readable.
Seqs are the post-order positions of the tree that was built, stubs included — which is why they are not dense, and why they cannot be counted from the recipes alone.
Seqs ascend with the order the nodes are built, which is the order the C++ indexes them — `writer.rs` has the three rules that keep those the same sequence.
Seqs ascend with the order the nodes are built, which is the order the C++ indexes them — `writer.rs` has the three rules that keep those the same sequence.
Setting the environment is safe here and only here: the gpu job runs this binary with `--test-threads=1`, since cuDF and RMM share one process-wide pool.
Shared by the group names and the NULL-placeholder names, which the wire keeps parallel.
Shared test harness: where the fixtures live, how a result is rendered and compared, and the golden-reading helpers every tier uses.
Single source of truth for node `output_bytes` on BOTH backends — the GPU backend reconstructs its stats through `logical_size_from_schema` — so CPU and GPU costs are identical by construction whenever per-node row counts match.
Single-partition and single-use: the stream is taken on the first `execute`, and a second call errors rather than returning an empty one, which would read as a node that produced nothing.
Single-source only — cuDF set_row_groups is per-source; keep scope tight.
Single-tenant GPU is one flag on two committed runner lines and nothing else. cuDF and RMM share a process-wide pool, so `--test-threads=1` is what keeps the device to one test at a time — and `test_gpu_corpus.rs` spends it further, setting environment variables in an `unsafe` block whose safety argument is that flag.
Single-value low-level hash (UTF-8 bytes), seed 42 — the q1 chars.
Six batches of ten rows on one lane, over a chain the interval sits on top of.
Six categories in one tree: a source, an exec, a batch accumulator, an emitter, a join and an unload.
Six components, each of which is its own `mod.rs` and nothing else.
Six rows in three row groups of two, written once per process.
Sized before it is built, and the cells alone are a lower bound on the table: an answer far above the cap costs one row of memory rather than being rendered whole, sorted, and then discarded for being too large.
Slow and obviously correct, which is the whole point.
So Left's one call may consume the build outright.
So `a` matches and `b` is the row only the finish pass can find.
So `measured_calls` is asserted first and the empty list second, in that order: an empty list means the model held only where something measured.
So a new `tests/test_*.rs` is invisible to CI until someone remembers to add it, and `cargo test` locally still runs it, which makes the gap look like coverage (it has happened: a guard shipped able to go red locally but not at the merge gate, and a C++ test binary was built and shipped but never executed).
So a query earns a place here by covering something no other query does.
So a write takes an advisory lock on the file, merges its own section into what is there, and publishes by renaming a sibling onto the name.
So an executor holds a borrowed session pointer, its recipe's calls, and the schema its output is priced by.
So arrivals are held until they cross the threshold, folded once, and the threshold set to twice what that fold left behind.
So both regeneration variables are set, one real device case runs, and the three files it could have touched must come back byte for byte.
So each has a case here, built from strings and temporary files rather than by editing a committed golden and undoing it, and every one is deterministic: this tier's whole claim is that a golden means something, and a case that passes on the third run is a golden that means nothing.
So each is read off the trace against the same plan uninjected.
So nothing writes the query's `.result.txt` section, nothing reads it, and the test above excuses the query at its `authority.is_none()` guard.
So the children are replaced by a source that replays the batches the call was handed, and the node is executed against those.
So the claim is that a boundary exists and is one byte wide: the smallest budget that completes, and the byte below it that does not.
So the gap is that side plus whatever else was resident at the instant the check ran, not that side alone.
So the merge runs over no input rather than being skipped, and the operator answers: one row where there are no group keys, none where there are.
So the pad project — the shape whose columns were wrong until this morning — still has no device behind it, and says so here rather than in a comment nothing checks.
So the path is held constant instead: a symlink whose location is the same on every machine.
So the plan reaches all three — a scatter and a sorted merge under the probe side, with a routing merge between them.
So the shape only exists by construction.
So the testdata root renders as `testdata`, in both the leading-slash form and the object-store form that drops it.
So the whole-file form is what a full run means, and `PCK_UPDATE_SECTIONS` is the filtered one — the same merge, without the pruning that a whole-file rewrite implies.
So this backend emits nothing and the empty batch is the driver's to supply, which is the one place that knows the schema without asking the device.
So this casts rather than relabelling, which is what the shared `declared_as` does for a node whose operator already produced the declared types.
Sorted as the batches arrive, merged once at done: the merge arm takes whatever k handles the call hands it, so the lane's batch count is a runtime number.
Sorted batches concatenated are not a sorted batch; only a merge makes one.
Sorted before it is deduped, since `dedup` only drops neighbours and the walk hands these back interleaved.
Sorted within each batch and not across them — what a `GpuSort` alone leaves, and the shape a prefix of the stream is not the top of.
Sorting each batch leaves them individually ordered and collectively not; the accumulator is what makes the stream sorted.
Sorts each input batch independently, so the batches are individually ordered and collectively not — an accumulator above it is what makes a stream sorted.
Sources also print the batch size they were given, which is the one number the partitioner reads back.
Sources are reached in one order, left to right, so the estimator's figures are consumed in that order — the same order it indexed them in.
Sources are scripted per table name and per lane; every other category takes one rule for the whole plan, which is what keeps a test's setup readable.
Spark `pmod` (positive modulo), NOT raw `%` — negative hashes must wrap to `[0, n)` identically on both sides (spec: pmod, not %).
Spark `pmod` (positive modulo): a signed murmur3 hash into `[0, n)`.
Spark hashes DATE as the int32 day count (4-byte); the GPU bit-casts TIMESTAMP_DAYS→INT32, so this proves the days hash is bit-exact vs comet.
Spark widens short→int (4-byte hash); the GPU casts INT16→INT32 before the fixed kernel, so this proves the widened hash is bit-exact vs comet.
Spark's `HashPartitioning` seed; comet and the GPU kernel both initialize to it.
Split as `[(2,20), (2,21)]` then `[(4,40)]`:
Split at the commas that are not inside a nesting or a string.
Splitting a function in two and moving only the code leaves this, and nothing reads as missing — every cap still holds and the build is green.
Stable order for the float-tuples within one key group (NaN treated as equal).
Stale entries are rejected below, so an empty list cannot rot.
State *types* come from DataFusion's `state_fields()`, so the split cannot drift from the one DataFusion planned; the state *names* are ours, since the golden and every later reference read them.
State and model as two numbers the test sets, which is all the accountant reads.
State from raw values, and the finalize where the node carries one — two operators, as the recipe is two calls.
State from raw values, per batch — and the finalize where the translation gave this node one, which it does only for a single-batch lane, where one batch is already the whole of every group.
State held between calls.
Stated rather than reached by making the input large: a threshold in bytes and a fixture in rows are two facts that drift apart, and the test would go quiet rather than red.
Stop where taking the next group would land further from this lane's share than stopping does.
Stops the moment it passes `cap`, so an answer far above it costs one row of memory and no full rendering.
Straight through to the fetch's row range.
Streaming emission is #138.
Streaming: one scatter call per input batch, N outputs, some of them empty.
Strictly increasing over a unique key: the two reads overlap nowhere, so the count above is coverage rather than one group read twice.
Strike off what this slice of the unlimited answer accounts for, and record which owed rows it holds at all — the two failures a leftover can mean are told apart by that.
Strings in, strings out — no dataset, no executor — because what is under test is the reader every tier shares.
Subset, not equality — a grouping-set rollup hashes on the keys while grouping on keys plus __grouping_id.
Substituting the path afterwards does not fix it: a FlatBuffer string is [len][bytes][pad], so a different root moves the length prefix, every later offset and the padding, and the result would be a digest of something that is not a real buffer.
Subtracting in the count's own unsigned type never reaches that arm — cuDF wraps past it and answers a value, arrow refuses the mixed subtraction outright.
Subtree presence, not a path: which nodes may carry a claim past themselves is a rule each node states about its own output, and this is the cross-check that the chain starts somewhere real.
Subtrees are contiguous because the numbering is, which is the property every hold range rests on.
Surviving row-group indices for `parquet`'s single source under its pushdown predicate.
Survivors → partitions → batches → row-group indices.
Swallowed by libtest unless the run is a failing one or `--nocapture` is passed, which is how the timing table in llm-wiki/reports/ was taken.
T18's twenty are all `qNN` and cannot reach it; T19's first batch is five queries that can, `scan-limit` among them — which is the query that test was written for.
T19 enables queries and must never touch this file.
T21 left it as the one shape this mode invented with no device behind it, and two of its defects were found by reading rather than by running — so a run is what settles it.
Taken by the node being built, so it does not stay in the pool.
Taken from the walk the driver already makes rather than derived a third time.
Targets deliberately absent from the CI tiers this guard sweeps.
Ten distinct keys over forty rows, so every key is tied four ways.
Test registry: the link-time inventory behind `testdata/cost-registry.csv`.
That asymmetry is what makes the reverse direction meaningful.
That file is gone and the type moved to `tests/common/`; a `#[cfg(test)] mod tests` beside it would compile into every integration target, so the cases live in one of them instead.
That index is a position in the TREE and a [`Seq`] is an address in the recipe plan: they part company at the first node with two calls, and a driver holding both at once has to keep them apart.
That is a defect no inequality can see, which is why it sits beside `in_flight_bytes` returning to zero and `holds == releases` rather than in place of them.
That is also what keeps the tier boundary structural: a rust-only target instantiates the drivers only at the CPU backend, so the GPU types are never named.
That is not a saving so much as what lets this type exist at all: summing over live executors means holding a reference to each, and the driver owns them mutably.
That is not politeness — a CI log drops a line past a thousand characters, so a half-gigabyte diff spends the memory and produces something nobody can read.
That is only true if the same key goes to the same lane every time it is seen.
That is the assertion the defect was.
That is the point of one list: this binary cannot silently disagree with the other about which query exists.
That is what a set operation wants and what SQL's `NOT IN` does not, and the difference only shows where NULLs can meet — which is why the refusal reads the data rather than the declared types: every column in both benchmarks is declared nullable, keys included.
That is what lets a run count be cut without cutting what is proved.
That is what lets the two backends and the goldens agree on what a batch is.
That is what makes a scheduling corner reachable from a test that builds no plan.
That is what the four entry points below are for:
That is why it is an argument rather than a second kind of case.
That rule is what separates it from the per-batch continuation line, a legacy `pK:` sub-line, a `== ` header, a `--- memory ---` marker and a cost category, none of which start with a capital.
That set is SUBTRACTED from the CPU modes and matched WHOLE against `<crate>:<target>`, so the crate is kept rather than discarded: a line with the wrong crate subtracts nothing, and the target it names then runs on a machine with no GPU.
That single rule is what makes this a push model — a batch's parent is strictly lower, so it is carried up before anything below produces again — and what bounds every queue at one batch per lane without a cap.
The #13 CpuNodeExecutor and the GPU both must assign each row to the SAME shuffle partition, else the hash-repartition golden (per-node rows + result) diverges.
The (child index, child lane) pairs feeding output lane p, in service order.
The 15 hand-assigned feature codes.
The 1:1-per-batch nodes: filter, project, and the per-batch sort.
The ABI clamps an offset past the end and a length past it, because a C ABI has to be total — and `range_of` can produce neither, so reaching that tolerance means `rows_seen` has drifted.
The API is not the same in every feature shape.
The C++ side got a glob + ran-any assertion (gpu-tests job); Rust cannot glob (targets are named in Cargo/CI), so this test is the equivalent guard: it fails when a target exists that no workflow runs.
The C++ side never sees the plan tree.
The C++ suite proves the same kernels against cuDF tables; what only this side can prove is the boundary the driver will actually cross — the exported IPC decoded back into rows, and `GpuBatch`'s release skipped exactly when an FFI call consumed the handle.
The CLI has no test target at all, so neither the sweep above nor the --lib check reaches it.
The CPU backend relays to DataFusion, so it needs the expressions back in DataFusion's own vocabulary.
The CPU backend with two of its executors wrapped.
The CPU backend's batch, and what leaves the device at the unload.
The CPU backend's executors: one DataFusion operator per node, run one batch at a time.
The CPU half of the contract in [`executor_cases.inc`]: every case driven through this backend and checked against the answer both engines owe.
The CPU twin of this asserts the same thing over every node kind, and the gap here was a missing caller rather than a missing check — `executors_for` typechecked and nothing constructed it.
The CSV spells a query as an identifier and every golden section spells it with hyphens, so a reader comparing the two directly finds no row and answers None — and None is a legal answer here, meaning "no mode is enabled".
The CSV's per-mode columns, in file order.
The CSV's query column is a Rust identifier — the macro takes it as one — so a query is `scan_limit` there and `scan-limit` in every golden section, query file and case name.
The CoalesceBatchesExec DataFusion puts above the filter leaves no node: its target says nothing about the batches a lane will hold in this mode.
The DIGEST is what is held, not the answer: eight bytes a row, so a hundred queries cost what one large one would have.
The FORWARD check applies to every registration this binary can see, even for a column another binary owns the reverse check for: if a test exists, its CSV cell must describe it correctly, full stop.
The GPU backend looks a recipe up by the post-order it is given here, and a wrong number reaches it as another node's recipe rather than as an error — so the claim is checked against a walk written in this file, not against the one under test.
The GPU backend's executors: a node's recipe is the instruction set, and running it is all these do.
The GPU step reports a failure, and has no way to report success over one.
The GPU test binaries `scripts/build-test-shadgpu.sh` stages, from its `RUST_TESTS` array — what a developer's own run ships to the host.
The IR is neither planner nor executor — it is what passes between them, and consumers span both halves.
The Left form of it, which is the one shape whose probe side is a single batch: its call takes the build side rather than a copy, because with one call there is no second batch for the build side to still be there for.
The Left join pads its probe side, so the anti join above it meets NULLs on both sides even though no column in either file holds one.
The NULL substituted for each key a set excludes, in key order.
The ROW COUNTS are load-bearing twice over.
The Right in q97 is a Full outer's per-batch call, which is the same kind doing a different thing.
The Welford merge on a device, and the merge where #103 actually bit.
The Welford state as DataFusion declares it, in its order: a count and two doubles.
The Welford triple is three of this mode's aggregators and one of DataFusion's, so what proves the fold is that one aggregate filled three declared columns — a triple sent as three separate aggregators would fill three columns of its own and disagree with the declared state's width.
The `(peak, smallest fitting budget)` pair of one query as planned and under one injected shape.
The `*_match_comet_live` gates drive the REAL GPU kernel via the FFI hook and assert it is bit-exact against the comet CPU twin in one process.
The `--- memory ---` section: the estimator's per-node figures under the same tree the plan renders, so a line reads against the node above it.
The `--- memory ---` section: what the estimator predicted, per node.
The `--- recipes ---` section: what each node asks of the device, under the same tree the plan renders, so a line reads against the node above it.
The `--- recipes ---` section: what each node asks of the device, under the same tree the plan renders, so a line reads against the node above it.
The `.cost.txt` golden is derived PURELY from the sibling `.cpu.txt` text: parse each node line's type + `output_bytes`, bin it into a category, then sum `multiplier * bytes` over the categories.
The `<crate>:<target>` form build-test.sh matches on, for failure messages.
The `Option`s are the capability matrix in the only form an executor needs it: a call it does not make is a call it does not have.
The `allow` is not cosmetic here, which it was while this module was `pub` in `lib.rs`: everything was externally reachable then, so `dead_code` could not fire.
The `count - ddof` both arms rest on, read off the finalize rather than rebuilt, plus the zero it is compared against.
The `cpu_` and `gpu_` columns are execution, declared by `corpus_query!` through this inventory — one per engine because a query can be correct at five modes on the cpu and at two on a device.
The `cpu_` column this mode's cells live in.
The `field: value` pairs at the outermost brace level of `Name { … }`.
The `hash_keys ⊆ group columns` rule a final aggregate's input must satisfy: rows of one group are co-located only when the shuffle keyed on a subset of the columns being grouped.
The `is_null` flag is what distinguishes it from a zero value on the wire.
The `rel_tol` handed to the result compare.
The `sha256=` line per query, which is the half a bulk regen may not rewrite.
The absent case is caught by the two tests that read the section; this is the present one, which nothing else looks at.
The accountant reads `scratch_bytes` BEFORE the call, so a transient charged for a read that never happens refuses a query that fits.
